ugwiktionary php-1.23wmf12 *
ukwikibooks php-1.23wmf12 *
ukwikimedia php-1.23wmf12 *
ukwikinews php-1.23wmf12 *
ukwiki php-1.23wmf12 *
ukwikiquote php-1.23wmf12 *
ukwikisource php-1.23wmf12 *
ukwikivoyage php-1.23wmf12 *
ukwiktionary php-1.23wmf12 *
urwikibooks php-1.23wmf12 *
urwiki php-1.23wmf12 *
urwikiquote php-1.23wmf12 *
urwiktionary php-1.23wmf12 *
usabilitywiki php-1.23wmf12 *
uzwikibooks php-1.23wmf12 *
uzwiki php-1.23wmf12 *
uzwikiquote php-1.23wmf12 *
uzwiktionary php-1.23wmf12 *
vecwiki php-1.23wmf12 *
vecwikisource php-1.23wmf12 *
vecwiktionary php-1.23wmf12 *
vepwiki php-1.23wmf12 *
vewikimedia php-1.23wmf12 *
vewiki php-1.23wmf12 *
viwikibooks php-1.23wmf12 *
viwiki php-1.23wmf12 *
viwikiquote php-1.23wmf12 *
viwikivoyage php-1.23wmf12 *
viwikisource php-1.23wmf12 *
viwiktionary php-1.23wmf12 *
vlswiki php-1.23wmf12 *
votewiki php-1.23wmf12 *
vowikibooks php-1.23wmf12 *
vowiki php-1.23wmf12 *
vowikiquote php-1.23wmf12 *
vowiktionary php-1.23wmf12 *
warwiki php-1.23wmf12 *
wawikibooks php-1.23wmf12 *
wawiki php-1.23wmf12 *
wawiktionary php-1.23wmf12 *
wg_enwiki php-1.23wmf12 *
wikidatawiki php-1.23wmf12 *
wikimania2005wiki php-1.23wmf12 *
wikimania2006wiki php-1.23wmf12 *
wikimania2007wiki php-1.23wmf12 *
wikimania2008wiki php-1.23wmf12 *
wikimania2009wiki php-1.23wmf12 *
wikimania2010wiki php-1.23wmf12 *
wikimania2011wiki php-1.23wmf12 *
wikimania2012wiki php-1.23wmf12 *
wikimania2013wiki php-1.23wmf12 *
wikimania2014wiki php-1.23wmf12 *
wikimaniateamwiki php-1.23wmf12 *
wowiki php-1.23wmf12 *
wowikiquote php-1.23wmf12 *
wowiktionary php-1.23wmf12 *
wuuwiki php-1.23wmf12 *
xalwiki php-1.23wmf12 *
xhwikibooks php-1.23wmf12 *
xhwiki php-1.23wmf12 *
xhwiktionary php-1.23wmf12 *
xmfwiki php-1.23wmf12 *
yiwiki php-1.23wmf12 *
yiwikisource php-1.23wmf12 *
yiwiktionary php-1.23wmf12 *
yowikibooks php-1.23wmf12 *
yowiki php-1.23wmf12 *
yowiktionary php-1.23wmf12 *
zawikibooks php-1.23wmf12 *
zawiki php-1.23wmf12 *
zawikiquote php-1.23wmf12 *
zawiktionary php-1.23wmf12 *
zeawiki php-1.23wmf12 *
zh_classicalwiki php-1.23wmf12 *
zh_min_nanwikibooks php-1.23wmf12 *
zh_min_nanwiki php-1.23wmf12 *
zh_min_nanwikiquote php-1.23wmf12 *
zh_min_nanwikisource php-1.23wmf12 *
zh_min_nanwiktionary php-1.23wmf12 *
zhwikibooks php-1.23wmf12 *
zhwikinews php-1.23wmf12 *
zhwiki php-1.23wmf12 *
zhwikiquote php-1.23wmf12 *
zhwikisource php-1.23wmf12 *
zhwikivoyage php-1.23wmf12 *
zhwiktionary php-1.23wmf12 *
zh_yuewiki php-1.23wmf12 *
zuwikibooks php-1.23wmf12 *
zuwiki php-1.23wmf12 *
zuwiktionary php-1.23wmf12 *
