ugwiktionary php-1.23wmf9 *
ukwikibooks php-1.23wmf9 *
ukwikimedia php-1.23wmf9 *
ukwikinews php-1.23wmf9 *
ukwiki php-1.23wmf8 *
ukwikiquote php-1.23wmf9 *
ukwikisource php-1.23wmf9 *
ukwikivoyage php-1.23wmf9 *
ukwiktionary php-1.23wmf9 *
urwikibooks php-1.23wmf9 *
urwiki php-1.23wmf8 *
urwikiquote php-1.23wmf9 *
urwiktionary php-1.23wmf9 *
usabilitywiki php-1.23wmf9 *
uzwikibooks php-1.23wmf9 *
uzwiki php-1.23wmf8 *
uzwikiquote php-1.23wmf9 *
uzwiktionary php-1.23wmf9 *
vecwiki php-1.23wmf8 *
vecwikisource php-1.23wmf9 *
vecwiktionary php-1.23wmf9 *
vepwiki php-1.23wmf8 *
vewikimedia php-1.23wmf9 *
vewiki php-1.23wmf8 *
viwikibooks php-1.23wmf9 *
viwiki php-1.23wmf8 *
viwikiquote php-1.23wmf9 *
viwikivoyage php-1.23wmf9 *
viwikisource php-1.23wmf9 *
viwiktionary php-1.23wmf9 *
vlswiki php-1.23wmf8 *
votewiki php-1.23wmf9 *
vowikibooks php-1.23wmf9 *
vowiki php-1.23wmf8 *
vowikiquote php-1.23wmf9 *
vowiktionary php-1.23wmf9 *
warwiki php-1.23wmf8 *
wawikibooks php-1.23wmf9 *
wawiki php-1.23wmf8 *
wawiktionary php-1.23wmf9 *
wg_enwiki php-1.23wmf9 *
wikidatawiki php-1.23wmf9 *
wikimania2005wiki php-1.23wmf9 *
wikimania2006wiki php-1.23wmf9 *
wikimania2007wiki php-1.23wmf9 *
wikimania2008wiki php-1.23wmf9 *
wikimania2009wiki php-1.23wmf9 *
wikimania2010wiki php-1.23wmf9 *
wikimania2011wiki php-1.23wmf9 *
wikimania2012wiki php-1.23wmf9 *
wikimania2013wiki php-1.23wmf9 *
wikimania2014wiki php-1.23wmf9 *
wikimaniateamwiki php-1.23wmf9 *
wowiki php-1.23wmf8 *
wowikiquote php-1.23wmf9 *
wowiktionary php-1.23wmf9 *
wuuwiki php-1.23wmf8 *
xalwiki php-1.23wmf8 *
xhwikibooks php-1.23wmf9 *
xhwiki php-1.23wmf8 *
xhwiktionary php-1.23wmf9 *
xmfwiki php-1.23wmf8 *
yiwiki php-1.23wmf8 *
yiwikisource php-1.23wmf9 *
yiwiktionary php-1.23wmf9 *
yowikibooks php-1.23wmf9 *
yowiki php-1.23wmf8 *
yowiktionary php-1.23wmf9 *
zawikibooks php-1.23wmf9 *
zawiki php-1.23wmf8 *
zawikiquote php-1.23wmf9 *
zawiktionary php-1.23wmf9 *
zeawiki php-1.23wmf8 *
zh_classicalwiki php-1.23wmf8 *
zh_min_nanwikibooks php-1.23wmf9 *
zh_min_nanwiki php-1.23wmf8 *
zh_min_nanwikiquote php-1.23wmf9 *
zh_min_nanwikisource php-1.23wmf9 *
zh_min_nanwiktionary php-1.23wmf9 *
zhwikibooks php-1.23wmf9 *
zhwikinews php-1.23wmf9 *
zhwiki php-1.23wmf8 *
zhwikiquote php-1.23wmf9 *
zhwikisource php-1.23wmf9 *
zhwiktionary php-1.23wmf9 *
zh_yuewiki php-1.23wmf8 *
zuwikibooks php-1.23wmf9 *
zuwiki php-1.23wmf8 *
zuwiktionary php-1.23wmf9 *
